Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.011634773 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 277         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 74.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 49          |
|    time_elapsed         | 4377        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.013777485 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 66.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 50          |
|    time_elapsed         | 4508        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009490317 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 54.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 51          |
|    time_elapsed         | 4640        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010719212 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 63.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 52          |
|    time_elapsed         | 4747        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013168627 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 75.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 466        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 53         |
|    time_elapsed         | 4853       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.01357713 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.1       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0055    |
|    value_loss           | 56.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 54          |
|    time_elapsed         | 4952        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011386834 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 51.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 55          |
|    time_elapsed         | 5049        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.016394658 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000492   |
|    value_loss           | 55.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 56          |
|    time_elapsed         | 5140        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010235701 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 43.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 478        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 57         |
|    time_elapsed         | 5229       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.06799229 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.07      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.53       |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00206    |
|    value_loss           | 60.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 58          |
|    time_elapsed         | 5317        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.021503087 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 59          |
|    time_elapsed         | 5405        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.010844438 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 61.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 60          |
|    time_elapsed         | 5491        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011762565 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 61          |
|    time_elapsed         | 5577        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.011394901 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 52.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 62          |
|    time_elapsed         | 5660        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011624295 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 63          |
|    time_elapsed         | 5743        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.016279113 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 44.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 64          |
|    time_elapsed         | 5826        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.019279622 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 41.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 65         |
|    time_elapsed         | 5913       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.01042366 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00261   |
|    value_loss           | 56.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 66          |
|    time_elapsed         | 5999        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.014355712 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 48          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 67           |
|    time_elapsed         | 6085         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0132070575 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.9         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 36.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 68          |
|    time_elapsed         | 6171        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.015114836 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 69          |
|    time_elapsed         | 6256        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009585786 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 70          |
|    time_elapsed         | 6342        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.011226682 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000542   |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 71          |
|    time_elapsed         | 6429        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.012663042 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 56          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 72          |
|    time_elapsed         | 6514        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011591896 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.000902   |
|    value_loss           | 51.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 73           |
|    time_elapsed         | 6599         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0126144085 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.916        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 54.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 74          |
|    time_elapsed         | 6689        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.012001494 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 75          |
|    time_elapsed         | 6777        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011846418 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 57.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 76          |
|    time_elapsed         | 6863        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009554906 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 77          |
|    time_elapsed         | 6947        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.009922445 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.3         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 47.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 78          |
|    time_elapsed         | 7034        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009820351 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 79          |
|    time_elapsed         | 7117        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.011985958 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 80          |
|    time_elapsed         | 7206        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011771261 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.2        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 81          |
|    time_elapsed         | 7291        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.012428102 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 82          |
|    time_elapsed         | 7376        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.021160694 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 68.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 83          |
|    time_elapsed         | 7463        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.011949186 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 61.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 84          |
|    time_elapsed         | 7549        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.017505739 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.000455    |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 85          |
|    time_elapsed         | 7635        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007903336 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 61          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 86          |
|    time_elapsed         | 7721        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010378703 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 87          |
|    time_elapsed         | 7807        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010091969 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 88          |
|    time_elapsed         | 7892        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010937294 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 58          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 89          |
|    time_elapsed         | 7978        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.012143014 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 90          |
|    time_elapsed         | 8064        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010518026 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 50.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 91          |
|    time_elapsed         | 8150        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.008413427 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00126     |
|    value_loss           | 87.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 475        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 92         |
|    time_elapsed         | 8238       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.01205858 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 91.9       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00182   |
|    value_loss           | 66.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 93          |
|    time_elapsed         | 8323        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011302984 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 57          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 261          |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 94           |
|    time_elapsed         | 8410         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0118398825 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00553     |
|    value_loss           | 31.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 95           |
|    time_elapsed         | 8498         |
|    total_timesteps      | 778240       |
