
===== ppo_v2p_matched_seed0 =====
C:\Code\sih\SIH26055\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 22          |
|    time_elapsed         | 1817        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012700975 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 53.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 23          |
|    time_elapsed         | 1910        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009831865 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 24          |
|    time_elapsed         | 2003        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.032896288 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 59.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 25          |
|    time_elapsed         | 2096        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010206435 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 48.8        |
-----------------------------------------
===== lstm_v2p_matched_seed0 done in 2156s =====

both arms trained
