Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 65.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 49          |
|    time_elapsed         | 5504        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.012516072 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 61.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 50          |
|    time_elapsed         | 5592        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012070162 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 53.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 51          |
|    time_elapsed         | 5683        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.012079458 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 56.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 52          |
|    time_elapsed         | 5772        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012891017 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.63        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 46          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 53          |
|    time_elapsed         | 5860        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.014291018 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 35.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 54          |
|    time_elapsed         | 5950        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013964385 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.32        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 55          |
|    time_elapsed         | 6038        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.014483789 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.9        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 43.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 56           |
|    time_elapsed         | 6128         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0106821535 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.83         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 53.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 471        |
|    ep_rew_mean          | 228        |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 57         |
|    time_elapsed         | 6218       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.03980002 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.8       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00406   |
|    value_loss           | 52.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 472       |
|    ep_rew_mean          | 221       |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 58        |
|    time_elapsed         | 6306      |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0115751 |
|    clip_fraction        | 0.17      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.94     |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.561     |
|    n_updates            | 570       |
|    policy_gradient_loss | -0.00387  |
|    value_loss           | 68.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 59          |
|    time_elapsed         | 6397        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.013022179 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000869    |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 60          |
|    time_elapsed         | 6485        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.028828986 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0168      |
|    value_loss           | 82.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 61          |
|    time_elapsed         | 6574        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009793003 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 277         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 70.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 62          |
|    time_elapsed         | 6788        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019351944 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0161      |
|    value_loss           | 67.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 63          |
|    time_elapsed         | 6873        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.013629578 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 74.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 473        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 64         |
|    time_elapsed         | 6962       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.00915517 |
|    clip_fraction        | 0.0781     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.32       |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00262   |
|    value_loss           | 57.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 472       |
|    ep_rew_mean          | 239       |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 65        |
|    time_elapsed         | 7048      |
|    total_timesteps      | 532480    |
| train/                  |           |
|    approx_kl            | 0.0096187 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.02     |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.98      |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.00645  |
|    value_loss           | 46.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 66          |
|    time_elapsed         | 7136        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.012267033 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00833     |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 67          |
|    time_elapsed         | 7224        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.010255194 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.000645   |
|    value_loss           | 58.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 68          |
|    time_elapsed         | 7314        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.012884274 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 57.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 69           |
|    time_elapsed         | 7408         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0097071305 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 680          |
|    policy_gradient_loss | 0.00116      |
|    value_loss           | 73.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 70          |
|    time_elapsed         | 7498        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008975951 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 71          |
|    time_elapsed         | 7589        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.007613713 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 49.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 72           |
|    time_elapsed         | 7679         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0146457525 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.00056      |
|    value_loss           | 58.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 73          |
|    time_elapsed         | 7768        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.013812486 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00815     |
|    value_loss           | 84.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 74          |
|    time_elapsed         | 7863        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.045562528 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.52        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.000344    |
|    value_loss           | 75          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 75          |
|    time_elapsed         | 7953        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.014204567 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 55          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 76          |
|    time_elapsed         | 8042        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.010162534 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.28        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 57.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 77          |
|    time_elapsed         | 8132        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.009417921 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 78          |
|    time_elapsed         | 8224        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010471653 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 44          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 79           |
|    time_elapsed         | 8314         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0122698825 |
|    clip_fraction        | 0.266        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 197          |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.0227       |
|    value_loss           | 48.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 80          |
|    time_elapsed         | 8415        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015345706 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0015      |
|    value_loss           | 67.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 81          |
|    time_elapsed         | 8509        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011960417 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.99        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 56          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 472        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 82         |
|    time_elapsed         | 8605       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.01438501 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 166        |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.002     |
|    value_loss           | 52         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 83          |
|    time_elapsed         | 8698        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.030536175 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0163      |
|    value_loss           | 70.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 84          |
|    time_elapsed         | 8787        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007893547 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.32        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 85          |
|    time_elapsed         | 8875        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008614993 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 86          |
|    time_elapsed         | 8964        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012154423 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 51.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 87          |
|    time_elapsed         | 9058        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011480667 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.1         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 73.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 88          |
|    time_elapsed         | 9159        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009780478 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.79        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 85.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 89          |
|    time_elapsed         | 9259        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.016573802 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00275     |
|    value_loss           | 57.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 250          |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 90           |
|    time_elapsed         | 9351         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0108559355 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.1         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 69           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 91          |
|    time_elapsed         | 9444        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.015403553 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 50.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 470        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 92         |
|    time_elapsed         | 9538       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.02062999 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.07      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 130        |
|    n_updates            | 910        |
|    policy_gradient_loss | 9.6e-06    |
|    value_loss           | 65.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 93          |
|    time_elapsed         | 9630        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009228988 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00228     |
|    value_loss           | 50.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 476        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 94         |
|    time_elapsed         | 9720       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.01093105 |
|    clip_fraction        | 0.0711     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.963      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 54.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 95          |
|    time_elapsed         | 9810        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.011863614 |
