Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 49          |
|    time_elapsed         | 4131        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.011336688 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 43.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 50          |
|    time_elapsed         | 4222        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009174092 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 47.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 51          |
|    time_elapsed         | 4316        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.013743056 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 34.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 473        |
|    ep_rew_mean          | 255        |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 52         |
|    time_elapsed         | 4410       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01678053 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.72       |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00466   |
|    value_loss           | 39.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 53          |
|    time_elapsed         | 4510        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011253392 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 35.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 54          |
|    time_elapsed         | 4597        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008709619 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 55          |
|    time_elapsed         | 4688        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.013728434 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 56          |
|    time_elapsed         | 4781        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011088545 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 57          |
|    time_elapsed         | 4877        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.012408206 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 58          |
|    time_elapsed         | 4976        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016519979 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 59          |
|    time_elapsed         | 5081        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.012887733 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 60          |
|    time_elapsed         | 5185        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011485171 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 61          |
|    time_elapsed         | 5288        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.012832892 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 37.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 477        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 62         |
|    time_elapsed         | 5379       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02086581 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.5        |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00146   |
|    value_loss           | 34.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 63          |
|    time_elapsed         | 5470        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.013805968 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.62        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 64          |
|    time_elapsed         | 5557        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013422567 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 65          |
|    time_elapsed         | 5643        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.014038514 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 66          |
|    time_elapsed         | 5726        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011564493 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 67          |
|    time_elapsed         | 5811        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.012000858 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.09        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 29.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 68           |
|    time_elapsed         | 5898         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0126458565 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00481     |
|    value_loss           | 29.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 69           |
|    time_elapsed         | 5983         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0109619275 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 31           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 70          |
|    time_elapsed         | 6067        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010013526 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.01        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 71          |
|    time_elapsed         | 6154        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.015856251 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 48.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 461        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 72         |
|    time_elapsed         | 6239       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01052088 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.71       |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00417   |
|    value_loss           | 43         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 73          |
|    time_elapsed         | 6323        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.010971256 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.39        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 74          |
|    time_elapsed         | 6405        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.012044072 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 75          |
|    time_elapsed         | 6492        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009796003 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 48.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 76          |
|    time_elapsed         | 6577        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.012106137 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.6        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 47.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 77          |
|    time_elapsed         | 6663        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.010261348 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 78          |
|    time_elapsed         | 6745        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014838461 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 79          |
|    time_elapsed         | 6830        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.014391698 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 43.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 80          |
|    time_elapsed         | 6917        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010055013 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 81          |
|    time_elapsed         | 7006        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.015179774 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 82          |
|    time_elapsed         | 7093        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011476779 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.17        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 43.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 83         |
|    time_elapsed         | 7183       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.00981087 |
|    clip_fraction        | 0.0705     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53       |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00472   |
|    value_loss           | 46.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 84           |
|    time_elapsed         | 7276         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0109741185 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 30.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 85          |
|    time_elapsed         | 7369        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.010556691 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 40.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 86          |
|    time_elapsed         | 7463        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.015578054 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 37.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 87          |
|    time_elapsed         | 7556        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.014161652 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 38.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 88          |
|    time_elapsed         | 7650        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011217977 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 42.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 89         |
|    time_elapsed         | 7741       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.01109119 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 51.9       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00391   |
|    value_loss           | 68.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 90          |
|    time_elapsed         | 7833        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013101742 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 96.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 91          |
|    time_elapsed         | 7923        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.011695443 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 46          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 92          |
|    time_elapsed         | 8012        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009803329 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 57.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 93          |
|    time_elapsed         | 8103        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011320731 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 94          |
|    time_elapsed         | 8191        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.017422963 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.8        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 61.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 95          |
|    time_elapsed         | 8276        |
|    total_timesteps      | 778240      |
| train/                  |             |
